timestamp,x,y,z
0,1.32,6.93,8.23
10,1.5,7.03,8.14
20,1.73,7.17,8.13
30,1.94,7.33,8.23
40,2.02,7.53,8.34
50,2.05,7.68,8.39
60,2.09,7.83,8.41
70,2.25,7.97,8.51
80,2.42,8.03,8.77
90,2.24,8.06,8.84
100,1.9,8.05,8.6
110,1.64,8.03,8.25
120,1.55,8.02,8.02
130,1.56,8.0,7.89
140,1.3,7.99,7.79
150,0.92,7.95,7.74
160,0.59,7.92,7.64
170,0.31,7.87,7.52
180,0.1,7.92,7.34
190,-0.19,7.9,7.31
200,-0.4,7.94,7.15
210,-0.4,7.89,7.01
220,-0.51,7.9,7.0
230,-0.67,8.02,7.29
240,0.22,8.07,7.64
250,1.01,8.07,7.86
260,1.25,8.03,7.79
270,1.07,7.95,7.64
280,0.66,7.85,7.26
290,0.14,7.79,6.79
300,-0.16,7.76,6.37
310,0.18,7.76,6.17
320,0.55,7.75,6.19
330,0.67,7.7,6.04
340,0.6,7.39,5.78
350,0.22,7.3,5.5
360,-0.38,7.1,5.31
370,-0.86,6.97,5.17
380,-1.13,6.69,5.23
390,-1.42,6.5,5.44
400,-1.63,6.26,5.71
410,-1.81,6.05,5.91
420,-2.08,5.77,5.92
430,-2.35,5.51,5.75
440,-2.52,5.27,5.62
450,-2.43,5.06,5.71
460,-1.97,4.87,5.97
470,-1.48,4.71,6.13
480,-1.25,4.57,6.02
490,-1.18,4.48,5.76
500,-1.21,4.4,5.45
510,-1.29,4.39,5.27
520,-1.26,4.46,5.13
530,-1.14,4.59,5.09
540,-0.85,4.78,5.1
550,-0.3,4.97,5.28
560,0.4,5.16,5.51
570,1.19,5.33,5.75
580,1.68,5.41,5.79
590,1.73,5.43,5.57
600,1.46,5.38,5.3
610,1.26,5.32,5.15
620,1.09,5.24,5.11
630,0.83,5.25,5.37
640,0.73,5.31,5.82
650,0.98,5.33,5.88
660,1.46,5.43,5.85
670,1.93,5.49,5.91
680,2.31,5.63,6.23
690,2.77,5.72,6.69
700,3.21,5.93,7.18
710,3.64,5.99,7.55
720,3.91,6.2,7.48
730,4.11,6.17,7.34
740,4.29,6.2,7.17
750,4.42,6.15,7.24
760,4.39,6.11,7.61
770,4.08,6.11,8.06
780,3.84,6.1,8.26
790,4.2,6.14,8.34
800,5.03,6.14,8.68
810,6.42,6.28,9.09
820,8.11,6.42,9.5
830,9.1,6.5,9.71
840,8.93,6.65,9.8
850,8.63,6.73,10.38
860,8.02,6.54,10.27
870,7.18,6.41,9.41
880,6.63,6.49,9.46
890,7.58,6.6,10.7
900,9.08,7.11,12.55
910,10.19,7.39,14.01
920,10.2,7.64,13.76
930,8.9,7.81,12.11
940,7.13,8.03,9.97
950,5.42,8.29,8.77
960,4.46,8.64,8.84
970,4.91,9.13,9.68
980,5.25,9.55,10.14
990,5.11,9.87,9.27
1000,4.07,10.15,7.48
1010,3.5,10.45,6.31
1020,3.68,10.75,5.71
1030,4.34,11.04,6.07
1040,4.75,11.24,7.24
1050,4.7,11.36,8.32
1060,3.99,11.38,9.26
1070,2.5,11.24,9.55
1080,0.76,11.09,9.31
1090,-0.44,11.0,9.21
1100,-1.04,10.79,9.25
1110,-1.31,10.57,8.71
1120,-1.44,10.39,8.0
1130,-1.56,10.2,7.4
1140,-1.89,10.01,6.85
1150,-2.19,9.78,6.37
1160,-2.28,9.51,6.23
1170,-2.13,9.21,6.37
1180,-2.03,8.81,6.44
1190,-2.37,8.53,6.49
1200,-2.55,8.22,6.72
1210,-2.51,7.89,7.3
1220,-2.2,7.47,8.4
1230,-2.43,7.27,8.42
1240,-3.11,7.04,8.09
1250,-3.76,6.84,7.72
1260,-3.97,6.54,7.46
1270,-4.07,6.12,7.13
1280,-4.02,5.94,6.84
1290,-3.54,5.74,6.91
1300,-2.97,5.71,7.05
1310,-2.41,5.65,7.09
1320,-2.05,5.58,7.16
1330,-1.89,5.51,6.98
1340,-1.98,5.38,6.86
1350,-2.14,5.28,6.84
1360,-2.42,5.18,6.88
1370,-2.64,5.12,6.75
1380,-2.51,5.1,6.73
1390,-2.32,5.08,6.54
1400,-2.25,5.09,6.16
1410,-2.06,5.1,5.72
1420,-1.86,5.14,5.42
1430,-1.57,5.19,5.45
1440,-1.39,5.15,5.62
1450,-1.47,5.1,5.59
1460,-1.64,5.02,5.56
1470,-1.56,5.01,5.59
1480,-1.26,5.07,5.72
1490,-0.85,5.12,5.94
1500,-0.66,5.15,6.17
1510,-0.75,5.21,6.18
1520,-0.96,5.3,5.94
1530,-1.36,5.36,5.71
1540,-1.64,5.46,5.54
1550,-1.69,5.59,5.41
1560,-1.16,5.72,5.48
1570,-0.21,5.9,5.87
1580,0.89,6.12,6.22
1590,1.9,6.23,6.34
1600,2.45,6.33,6.23
1610,2.21,6.34,6.16
1620,1.93,6.33,5.82
1630,1.69,6.38,5.45
1640,1.47,6.47,5.43
1650,1.41,6.56,5.56
1660,1.7,6.63,5.74
1670,2.51,6.67,5.95
1680,3.16,6.73,6.04
1690,3.56,6.76,6.05
1700,3.62,6.79,5.97
1710,3.16,6.79,5.77
1720,2.5,6.82,5.64
1730,2.11,6.86,5.55
1740,2.22,6.89,5.56
1750,2.55,6.97,5.7
1760,2.7,7.0,5.98
1770,2.54,7.0,6.12
1780,2.06,7.01,6.13
1790,1.38,6.97,6.07
1800,0.74,7.05,5.79
1810,0.68,6.99,5.78
1820,1.17,7.0,6.03
1830,1.89,7.03,6.29
1840,2.41,7.12,6.55
1850,2.53,7.15,6.72
1860,2.34,7.2,6.63
1870,2.12,7.17,6.44
1880,2.07,7.19,6.28
1890,2.07,7.17,6.34
1900,2.16,7.21,6.67
1910,2.41,7.3,7.08
1920,2.98,7.25,7.19
1930,3.39,7.27,7.08
1940,3.36,7.32,7.12
1950,3.2,7.26,7.41
1960,3.02,7.15,7.68
1970,2.84,7.11,7.84
1980,2.78,7.07,7.94
1990,2.62,7.03,7.94
2000,2.31,6.91,7.96
